Original seed
100110101111000100110101111000100110101111000100110101111000100110101111000100110101111

10011010111100010011010111100010
01101011110001001101011110001001
10101111000100110101111

Length (original seed): 87

Weight: 48

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 2
2: 0

01101011110001001101011110001001
10101111000100110101111000000000
10011010111100010011010111100010

Number of variables (gaps/ones): 22

Positions of gaps:
1: 0
2: 3
3: 5
4: 10
5: 11
6: 12
7: 14
8: 15
9: 18
10: 20
11: 25
12: 26
13: 27
14: 29
15: 30
16: 33
17: 35
18: 40
19: 41
20: 42
21: 44
22: 45

Positions of ones:
1: 49
2: 51
3: 52
4: 53
5: 54
6: 64
7: 67
8: 68
9: 70
10: 72
11: 73
12: 74
13: 75
14: 79
15: 82
16: 83
17: 85
18: 87
19: 88
20: 89
21: 90
22: 94

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x40848008)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x04080810)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x03200241)), 5));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x006a0000)), 9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00000500)), 7));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00100000)), 11));
}


===========================================================================

Solution: 11

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   3   8 |    6   8   9   _   _  13   _  14  16  17   _   _  21   _   _   _   _   _   _   _   _   _
 1 |    2 |   0   2   1   8 |    _   7   8  12   _   _  13   _  15  16  20   _   _  21   _   _   _   _   _   _   _   _
 2 |    7 |   0   2  -5   8 |    _   _   5   _   8   _  10  11   _  13   _  16   _  18  19   _   _   _   _   _   _   _
 3 |   39 |   1   1   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4
 4 |   51 |   1   2   7   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  11  13   _   _  15   _
 5 |   73 |   1   1  10   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   2   4   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   6   _   _   _   _  13   _  14   _  17   _   _  21   _   _   _   _   _   _   _   _   _
   _   7   _  12   _   _   _   _  15   _  20   _   _   _   _   _   _   _   _   _   _   _
   _   _   5   _   8   _  10   _   _   _   _  16   _  18  19   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   3   4
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  11   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   2   _   _
----------------------------------------------------------------------------------------

Seed (before)

0AA0A0AAAA000A00AA0A0AAAA000A00A
B0B0BBBB000B00BB0F0HHFF000000000
E00CD0E0GEGD000C00CD0E0CEED000C
Seed (after)

CAADAEAAAADECAECAADACAAAADECAEEA
BGBGBBBBFHHBFFBB

Processing scheme

Output row #0
Input row #  0                               0AA0A0AAAA000A00AA0A0AAAA000A00A
Input row #  2                            000C00000000000C00C0000C000000C0
Input row #  2                              0000D000000D0000000D000000D00000
Input row #  2                                    E00000E00E00000000000E00EE000000

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  1                      00000000000000000F000FF000000000
Input row #  2                        00000000G0G000000000000000000000
Input row #  1                     0000000000000000000HH00000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x91eb23d6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x40848008)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x04080810)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x03200241)), 5));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00620000)), 9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00000500)), 7));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00180000)), 10));
}


===========================================================================

Solution: 12

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   3   8 |    6   8   9   _   _  13   _  14  16  17   _   _  21   _   _   _   _   _   _   _   _   _
 1 |    2 |   0   2   1   8 |    _   7   8  12   _   _  13   _  15  16  20   _   _  21   _   _   _   _   _   _   _   _
 2 |    7 |   0   2  -5   8 |    _   _   5   _   8   _  10  11   _  13   _  16   _  18  19   _   _   _   _   _   _   _
 3 |   51 |   1   2   7   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  11  13   _   _  15   _
 4 |   75 |   1   1   7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   2
 5 |   94 |   1   1  13   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   4   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   6   _   _   _   _  13   _  14   _  17   _   _  21   _   _   _   _   _   _   _   _   _
   _   7   _  12   _   _   _   _  15   _  20   _   _   _   _   _   _   _   _   _   _   _
   _   _   5   _   8   _  10   _   _   _   _  16   _  18  19   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  11   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   2
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   4   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

0AA0A0AAAA000A00AA0A0AAAA000A00A
B0B0BBBB000B00BB0G0GGHH000000000
E00CD0E0FEFD000C00CD0E0CEED000C
Seed (after)

CAADAEAAAADECAECAADACAAAADECAEEA
BFBFBBBBHHGBGGBB

Processing scheme

Output row #0
Input row #  0                               0AA0A0AAAA000A00AA0A0AAAA000A00A
Input row #  2                            000C00000000000C00C0000C000000C0
Input row #  2                              0000D000000D0000000D000000D00000
Input row #  2                                    E00000E00E00000000000E00EE000000

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  2                        00000000F0F000000000000000000000
Input row #  1                        00000000000000000G0GG00000000000
Input row #  1                  000000000000000000000HH000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x91eb23d6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x40848008)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x04080810)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x03200241)), 5));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x00000500)), 7));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x001a0000)), 7));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00600000)), 13));
}

